Step,ObjectName,Description,Action,Input,Condition,Reference
1,Browser,Open the Url [<Data>] in the Browser,Open,@https://javaspringbootinsightscits.azurewebsites.net/,,
2,Browser,Wait for Page to be loaded,waitForPageLoaded,,,
3,Browser,Maximize the browser.,maximize,,,
4,JHipster homepage,Assert if [<Object>] is present,assertElementPresent,,,Welcome_
5,JHipster homepage,"Click the [<Object>] ",Click,,,Welcome_
6,Browser,Wait for Page to be loaded,waitForPageLoaded,,,
7,Sponsors,Assert if [<Object>] is present,assertElementPresent,,,JHipster
8,About,Assert if [<Object>] is present,assertElementPresent,,,JHipster
9,Learn,Assert if [<Object>] is present,assertElementPresent,,,JHipster
10,Options,Assert if [<Object>] is present,assertElementPresent,,,JHipster
11,Modules & Blueprints,Assert if [<Object>] is present,assertElementPresent,,,JHipster
12,Github,Assert if [<Object>] is present,assertElementPresent,,,JHipster
